"[3.260496695257604, 4.485630681914959, 4.622237714431552, 5.055596248838521, 3.5840728860679296, 4.658076442662045, 4.812044832994883, 6.322688163833085, 5.666386874995901, 6.167333901489206, 5.9375888144498585, 6.099682698070764, 6.792086915929158, 6.764102175908379, 7.3725140469947625, 5.223798984563431, 3.057462799892203, 2.3498774353288634, 1.9246902867119107, 2.2894295094223263, 1.416702811819869, 2.189200110973948, 1.9066821175740527, 1.3613689129436615, 0.40523301215025115, 0.17056674648719508, 0.16131665824728003, 0.23254035177638208, 0.13362509060677974, 0.22753903741175838, 1.3126643607699804, 1.9253918600502657, 1.268487130313919, 1.7453303823883817, 1.8293757717385477, 1.3669068718573336, 1.499753242101091, 1.734587029671909, 1.4128250923452552, 1.4471542130953288, 1.5608470540140167, 1.6206480743293596, 1.3072182166684467, 1.4914144043428919, 1.527643329100237, 1.2776434480172214, 0.36395057025075767, 0.25234002294769675, 0.19857157189930796, 0.14495610281432522]","[2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1]"
"[0.9234181000419448, 1.3926005188541444, 1.563242693073716, 1.3629483800503421, 1.2351894188348205, 1.297110187869276, 1.3554206823165544, 1.8083901158645668, 1.317958324164861, 4.001702697244693, 4.364657142989026, 6.412251066105775, 5.571968256437149, 6.965529413865529, 5.867182594459729, 6.503419178903703, 5.433226433186402, 5.9165450586481, 7.22196247021535, 4.102469109255615, 1.970096756331949, 1.9500177946722568, 1.260089071808508, 1.37503448998885, 1.8252359755503025, 1.556974466296635, 2.1177750062802367, 2.606423531843997, 5.23136465167989, 7.061152948133912, 8.262705981626315, 8.50759550823086, 5.147091247030105, 5.65328858751029, 4.7778636909970835, 6.299293132829505, 5.567876254966646, 5.681952262852008, 6.310241166493564, 7.180140005575651, 6.722208785726796, 6.082012343158932, 6.0408036785219394, 7.118614607267313, 6.75668415215633, 6.35777631567513, 6.274877837599865, 6.456127733883576, 7.075306288857387, 6.633105488015721]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
"[6.572637887445638, 6.813922663024147, 6.024318132368952, 2.9714474164807627, 2.6126705022297125, 1.798558256476741, 1.8717557336178672, 1.4749873587550768, 1.2448126842414389, 1.224729368523379, 1.231889604955581, 1.2624099904308252, 1.2597319753523204, 1.3248338558970234, 1.5529246009870052, 1.3905384270809988, 1.5899007442491984, 1.3127697728076846, 1.349763010522118, 1.2403630473576988, 1.7751294578921104, 1.2661571098745272, 1.3556259724027138, 1.3602758523426295, 1.3520211024516846, 2.0858626271587544, 6.192904071349577, 5.58689249684747, 6.3184101969217386, 7.767341304483751, 6.054721177083472, 5.737062716872153, 5.832240312089105, 6.5159416158707755, 6.254431140263723, 6.141196338506258, 5.926207858614008, 6.227189013908329, 6.148540400234384, 5.651740902906557, 5.257446329031553, 6.422855426870853, 6.136249096225765, 6.386814404893505, 5.445273189322987, 5.551360809571015, 6.685096405158091, 6.556133972666374, 6.027503063884085, 6.548441734206644]","[3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
"[6.236871061469165, 6.547753517859869, 7.660092216657078, 6.225995947189273, 6.637167925773457, 6.4757695651175355, 7.160936407836828, 7.3841108132119055, 1.7854197092574489, 0.44689677814571865, 0.29651498846251406, 0.18351819842306036, 0.554694652485202, 0.31486655598595276, 0.18118871455780436, 0.25218444029140075, 0.8998623143479272, 1.3098613872927485, 1.6103820349178446, 1.9689912873871886, 1.672396554760164, 1.9017478004056056, 1.481216021279508, 1.5025998606046327, 1.6055617423761697, 1.3868062548517148, 1.4214216924962437, 1.6005700262281357, 2.23371507991953, 1.9338325258085223, 1.5521528710544361, 1.435676649694389, 1.2792101348582336, 1.2824764949281517, 1.0156174038044667, 1.4722128715586251, 1.354482285659049, 1.5489019589472803, 1.419923574961125, 4.288435972008123, 5.758634933091176, 5.956669228621596, 5.279226635417845, 5.664343632934681, 6.860961056133573, 2.523105394827812, 1.7412658974142756, 1.5991559240158748, 1.3808874747119473, 1.657394171214551]","[3, 3, 3, 3, 3, 3, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2]"
"[1.080691225811457, 0.4236785640329624, 0.1579622617217317, 0.11740150205211144, 0.11482514161930193, 0.08215378743594799, 0.7050671449254697, 1.4381061272054214, 1.8540474934776343, 1.7098340168908077, 1.5854402511826435, 1.7630176417697638, 1.6059561737188548, 1.29806609862022, 1.0445572453298761, 1.106652392336602, 1.6855428316472167, 1.4664603588658753, 2.0036667363511014, 1.740445776821893, 0.9855927821798823, 0.22083034261067444, 0.26283891242346585, 0.14665042560622024, 0.15606859713699556, 0.09842790756103711, 0.2724089119602975, 0.48442434894642206, 1.1423694141224656, 1.553462461789112, 1.5760661996239458, 1.4413519775770356, 1.435255186508957, 1.806870686551956, 1.7942693284820934, 1.5163694779608772, 1.7031919597844023, 2.281460195714543, 1.8164616812429497, 1.991610722370669, 2.5117865205462913, 2.347729165143582, 2.194126873821598, 2.2669301173766274, 4.790139384529897, 5.717806215385663, 5.414059576968516, 5.342809651317731, 6.0005475125718135, 5.722623110218311]","[2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3]"
"[6.035927488490047, 4.8445584196721265, 5.221452944560094, 4.384420534984697, 4.829433187009918, 4.589474177764254, 4.770170854700602, 6.122780895693648, 6.56673853430624, 6.06662859348781, 5.70386900289578, 5.869608403386105, 6.586777601504676, 5.320223298635268, 5.298701640651782, 6.356697259798751, 4.583721402470729, 1.7983165424261602, 1.7391183715965632, 1.5531752265719114, 1.9482599410703698, 1.6053192131911476, 1.19305262278992, 1.596821560989777, 1.6938506854589317, 1.974917977501474, 1.720186801070811, 2.2956828496918478, 1.5138796592503712, 0.5244328886109733, 0.2654481041366496, 0.16777204539842117, 0.17141276560057514, 0.1268207463728532, 0.15405128273455798, 0.25379995512214726, 0.11557601149921647, 0.21068649739355258, 0.8142203076572561, 1.1963611462049542, 1.3574987283333928, 1.5797172512050066, 1.1976714186531259, 1.5270056941573342, 1.499004107224943, 1.550798447114877, 1.3159600893205419, 1.4973607323928833, 1.1633834051129126, 1.3330058003966587]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
"[1.6175413642227738, 1.6092983005529695, 1.4046233315663306, 1.0488189145494435, 1.7688299012965247, 1.1681144718120533, 1.497124253214699, 1.8893400142808685, 2.128630098096975, 1.6154465718625648, 1.7904466749757955, 2.5329774183391653, 5.186115386501714, 4.8148792106327925, 6.104888937916877, 5.037052616003615, 4.86169599823115, 6.916012930812404, 6.435914391297344, 5.3812278904667785, 5.36458160929403, 5.3898580342344, 7.195858966671027, 6.069068757527872, 5.26233657506878, 4.984881003297027, 6.281153612112055, 6.0272184736985706, 5.653813004048325, 6.164324815378727, 5.626158707664649, 6.512208616837021, 4.934113903981601, 5.375338836917344, 5.54816577494738, 6.2875289134069385, 4.991412216548629, 6.325761934681895, 6.084046944290028, 7.005382528661101, 5.140402342285852, 4.411716817295402, 5.270076528239756, 5.552352235021114, 5.66807593685131, 5.706905006509735, 4.95789365099224, 5.878662117475155, 5.577744015750589, 6.715983495840682, 6.705571306447983, 4.843491494598004, 4.72296507516675, 4.364050833517545, 6.446558128902613, 6.478693672641453, 3.678282721051776, 1.9959345532963766, 1.4378452681398395, 1.3071375183860647]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2]"
"[0.167068348052482, 0.09840359766271693, 0.08418704527886536, 0.13261570453200422, 0.09020315067983135, 0.09652115059565552, 0.0980167412187578, 0.06913545178468467, 0.33926897582221116, 1.1304478653401007, 1.1909184912298914, 1.7960265659654613, 2.176680064369035, 1.6208065153786384, 1.9987450900432537, 2.012329413090643, 2.3558109001814627, 1.698346353458068, 1.6113285947664389, 1.5935803359531235, 1.7012977230528818, 1.9815539116216536, 2.166203166742478, 2.293631550259363, 1.738723356267798, 1.8803437384798685, 1.5573795881648507, 1.293633530469422, 1.744669398782439, 1.8343256521952438, 2.1567184045506944, 1.7793429538075598, 2.700835691646635, 5.2595149192528625, 6.17056645418634, 5.758067351363621, 5.434921962430748, 5.38420165143296, 5.401910123837066, 4.2133365209429225, 6.290730429848819, 6.443404527829625, 5.62834635784333, 5.328495894518067, 7.578295725783141, 5.556575795013961, 5.63887983791003, 5.539659410923333, 6.1178679923499715, 6.342145682518763]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]"
"[6.624704896473845, 7.473254259769276, 7.3784405349849695, 7.022829585936686, 6.785005877281343, 4.386235587516073, 1.7785323932082004, 2.154895112726371, 1.9687274843158704, 2.0274740277783736, 1.681104997866821, 1.9266076571797248, 1.7483144649419702, 2.1026932284141377, 1.343999417973847, 0.512448427858456, 0.1539772475579925, 0.11359553951542478, 0.11559620909406725, 0.4761374167759586, 1.2699863907587698, 1.7994177897412431, 1.7079732935245178, 1.8042287394944947, 1.8692399329063683, 2.0043871411413905, 1.9693887161630075, 2.114580517517217, 2.9969932696870147, 6.467163230321864, 5.913175047547006, 5.041249187480249, 6.836828568034241, 6.568623651140866, 6.436680736783611, 7.31279099206826, 6.2658940751456145, 5.995823230173732, 5.920009890366543, 5.452648226852321, 6.307309681077998, 3.1984424322080462, 2.009439678374521, 2.177721813557874, 2.4170584517206772, 1.8552663213954304, 2.560884235774012, 2.252418596312107, 2.0587561184416967, 1.9362772336633178, 1.300273064330084, 1.0988282913477598, 0.6330698899921653, 0.27435864107818786]","[3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]"
"[4.975057217073606, 6.165546816897761, 6.2051747527054, 7.130287189288722, 6.5120183273614884, 6.1922414196387425, 6.257967347976575, 6.2344797836537, 5.6472109085624504, 2.190101791145249, 1.714638425608863, 1.7429677209484375, 1.9885473905912485, 1.9820519253910425, 1.9453523138205346, 1.810117659569699, 1.479799680925806, 1.7241415421986466, 4.753489801608346, 5.238288679394639, 5.677026530027107, 6.975319321202651, 6.638041150740213, 5.7694614822913115, 6.983104639081157, 7.060444423311228, 6.3244610585274055, 6.283604939397451, 6.0142353295469375, 6.273769885029371, 6.4625400327790326, 4.328938576197923, 2.133345753280035, 1.7326380730758077, 1.7117093722021277, 2.026820389162137, 1.9827406356938673, 1.8319922675668716, 4.947316248338875, 8.224195741269169, 5.973562065043643, 5.976541825049181, 5.3045040921922615, 5.572831634774891, 6.087418527334688, 5.07465555959944, 5.765493635313688, 4.92732612819245, 3.054094883580244, 2.1178564345812414, 2.228339217063605, 2.0006353402701165, 2.0281579201108273, 1.540101276889797, 1.629741692446359, 1.6568447723416397, 1.5526383547533356, 0.4966599575470454, 0.16786993200521713, 0.10804756639370608, 0.11422440803411989, 0.12728538780887436, 0.17181694618695978, 0.13530686955760626, 0.15240390582264662, 0.2583895590392634, 0.18750938608461873, 0.14835227173522236, 0.13839690989657108, 0.11271496384253032, 0.11096252921019625, 0.10301501030160518, 0.31683826890483185, 1.8346617976231239, 1.8703958193946186, 2.1657281529034034, 2.394120380277529, 2.036103870363914, 1.9523957983555547, 1.7329837984694239, 1.878396040789538, 1.8438136338265543, 1.56047864096948, 1.6530522243591101, 1.624877329240725, 1.8330675621096615, 1.1524801970806748]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
"[0.08167571219012355, 0.10538085799412096, 0.10457566986458883, 0.066344306936525, 0.07080383793271636, 0.049577977935002016, 0.07937366509234152, 0.14380438911346452, 0.1480014936436261, 0.12009351043046868, 0.10527135643273222, 0.08613948379673386, 0.13191630668969567, 0.11440594433772867, 0.3609781994288357, 1.3937120852762162, 1.710417003833456, 2.2736231328808394, 2.0536819650707696, 2.3891961997198212, 2.0206831543102965, 2.040261800261769, 1.8737729676306152, 1.9864480645789573, 2.7206698414154378, 2.193167066801806, 1.8938350745181083, 1.9649944095932954, 1.894011064426554, 1.644789152743713, 1.4623379393303082, 1.965684739982371, 1.9763544266022186, 1.6158448469708686, 2.265701250649195, 2.0934777249315983, 2.1894252002818875, 2.008429300846315, 1.9819250701462994, 1.9646944300752844, 1.9504809546173436, 2.2350684490903365, 2.139339220959491, 2.0528136259526724, 2.225256743996394, 2.3496032804881657, 1.4187896568532024, 0.5876202888879279, 0.11756315934086581, 0.11959760253082469]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1]"
"[0.08318018659093966, 0.06610058254143715, 0.07883446179155416, 0.14701671995794258, 0.202804369032533, 0.23549930006029185, 1.9464842685782011, 2.166291806307669, 1.8520205068046252, 1.793737919668806, 1.8612307736607356, 1.9640475719827135, 1.7835305478907595, 1.469117430169242, 1.7108414104228058, 2.061443921372847, 5.150758809934807, 6.033815456320871, 4.628405492408239, 5.155248230554966, 6.13454472559416, 6.8499268618377505, 6.235201068216246, 5.797197683005914, 5.856601185024979, 6.931961070835997, 6.109620933923453, 6.226583844979464, 6.621584420590158, 7.361945602094766, 5.483654918397757, 1.561371631441145, 1.5074180415364549, 1.1983308725099564, 1.626478986451971, 1.8906871820303603, 1.751333018679241, 1.8282810020584181, 1.827614373294741, 1.8542491099242624, 1.822837170339065, 1.212412865724534, 1.5872562906027314, 1.740508308152758, 1.9675963867720174, 1.7233384090797494, 1.6688967387980782, 2.9556304742305377, 6.57657219221375, 7.091687532338234]","[1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3]"
"[7.074005392962083, 6.635495547824555, 6.238011295843801, 6.54925638034249, 4.943501022447276, 5.60760193974102, 4.2475648250571245, 5.448175303128608, 6.842305102701038, 6.7050909654580835, 7.040571926861046, 7.089142860954418, 7.389972377658283, 8.366380032442219, 6.4788651596473406, 5.787744061016786, 6.179234571472035, 6.374184161532811, 7.091032486993344, 3.935715741009789, 2.0807996094728476, 1.8199576724871056, 1.8195225655073104, 2.0919811719650387, 1.5559947284455646, 0.7505404882700407, 0.4140815785482097, 0.15367565363312963, 0.13625022689919394, 0.1353775852657128, 0.11515020947592555, 0.1302636058716252, 0.42622260282629254, 4.125552998519292, 5.89305080525228, 7.980085359005375, 6.174306391590866, 6.614310497907119, 6.254549857505469, 7.62215252536619, 7.833353674156723, 3.4226439620995435, 2.5099051858093353, 1.8584335343730631, 1.680867594326083, 1.326664384137883, 1.3619498409333182, 0.9729362708175466, 1.2019853736505304, 1.0370045337174547]","[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
"[1.531055243677324, 1.440239533201615, 1.4128807933457983, 1.505109721565834, 1.2042137089822484, 1.593070784377486, 1.312384894262661, 1.39691853357156, 1.4431693350905255, 0.8228256526451506, 0.2987182622312453, 0.296463534376437, 0.20915348620012553, 0.24676118696717136, 1.3137014442357298, 1.8139585396736877, 1.9252879064017867, 2.216544420792488, 2.1294307757495745, 2.2057953992177897, 1.7865879866354106, 1.9763506184925927, 1.9069691017385433, 1.63483232000521, 2.2083466920935835, 2.0657291319819446, 5.240762095103255, 6.634188166136246, 7.3998743030753324, 7.70828820150557, 6.593927062753694, 7.5890114467795025, 7.218549762894436, 7.753040460670649, 7.758908525614963, 6.689658267621261, 5.807666991467265, 8.073634500936608, 6.521920751295188, 6.152478067455088, 7.522272650026005, 3.7970556847685852, 2.2787547421021253, 3.1875023787150782, 2.443272547275476, 2.0985762974204736, 2.6155037646048305, 2.3770049654213263, 1.6636174012704885, 1.755509804653209]","[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2]"
"[2.444314691216529, 1.9186831889614515, 1.8323291786460243, 1.8601318454320346, 2.223705205655089, 2.3596869855314675, 2.7338998376036816, 4.544763720330665, 7.316682781554711, 7.566879323735572, 6.011800262892859, 7.291668878831557, 6.582760908572655, 7.881895319476729, 7.158285037828603, 6.411707822534458, 5.369612838771575, 5.110962289330068, 5.380345765607551, 6.878682333362293, 5.0560821665470534, 6.99282667974485, 5.133901187850683, 0.37356789032159826, 0.22575758470170254, 0.14620602766852073, 0.41399728376777034, 0.3280820763681014, 0.16591821057980144, 0.160660320663644, 0.18562087657331816, 0.5454165992006619, 1.2597437202162112, 1.6083683270898135, 1.6410644434709158, 1.9243563105607422, 1.6747360192442613, 1.9849461038591207, 1.7031912733201815, 1.4282748871537188, 1.225214122932547, 1.0813834666122915, 1.2856742873510592]","[2, 2, 2, 2, 2, 2, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]"
